global jpl_main
global _jpl_main
extern _fail_assertion
extern _jpl_alloc
extern _get_time
extern _show
extern _print
extern _print_time
extern _read_image
extern _write_image
extern _fmod
extern _sqrt
extern _exp
extern _sin
extern _cos
extern _tan
extern _asin
extern _acos
extern _atan
extern _log
extern _pow
extern _atan2
extern _to_int
extern _to_float


section .data
const0: dq 62.54
const1: dq 45.71
const2: dq 47.34
const3: dq 47.05
const4: dq 23.28
const5: db `(ArrayType (BoolType) 1)`, 0
const6: dq 81.31
const7: db `(FloatType)`, 0
const8: dq 304
const9: dq 338
const10: dq 249
const11: db `(BoolType)`, 0
const12: dq 18
const13: dq 69
const14: dq 850
const15: db `mod by zero`, 0
const16: dq 196
const17: dq 21
const18: dq 459
const19: dq 656
const20: dq 80
const21: dq 443
const22: dq 586
const23: dq 759
const24: dq 403
const25: dq 653
const26: dq 316
const27: dq 448
const28: dq 18.92
const29: dq 0
const30: dq 1
const31: dq 799
const32: dq 260
const33: dq 48
const34: dq 546
const35: dq 211
const36: dq 51.91
const37: dq 81.63
const38: dq 90.5
const39: dq 2.84
const40: dq 81.84
const41: dq 35.9
const42: dq 25.93


section .text

jpl_main:
_jpl_main:
	push rbp
	mov rbp, rsp
	push r12
	mov r12, rbp ;end of jpl_main prelude
	;Stack#16# from: (VoidType):16 
	;Stack#16# from: (VoidType):16 
	;Check align
	sub rsp, 8 ;Add align
	;Stack#24# from: (VoidType):16 [8] 
	;fmod alignment add
	;Check align
	;no align
	mov rax, [rel const0]
	push rax
	mov rax, [rel const1]
	push rax
	;float binop start
	movsd xmm0, [rsp]
	add rsp, 8
	movsd xmm1, [rsp]
	add rsp, 8
	call _fmod
	;fmod alignment remove
	;remove align marker
	; mid stack align remove
	sub rsp, 8
	movsd [rsp], xmm0
	;float binop end
	mov rax, [rel const2]
	push rax
	movsd xmm1, [rsp]
	add rsp, 8
	pxor xmm0, xmm0
	subsd xmm0, xmm1
	sub rsp, 8
	movsd [rsp], xmm0
	;float binop start
	movsd xmm0, [rsp]
	add rsp, 8
	movsd xmm1, [rsp]
	add rsp, 8
	mulsd xmm0, xmm1
	sub rsp, 8
	movsd [rsp], xmm0
	;float binop end
	mov rax, [rel const3]
	push rax
	movsd xmm1, [rsp]
	add rsp, 8
	pxor xmm0, xmm0
	subsd xmm0, xmm1
	sub rsp, 8
	movsd [rsp], xmm0
	;float binop start
